,Date,Province_State,Total cases,Total cases per million,New cases,New cases per million,New cases per week,New cases per week per million,log10(Total cases),log10(New cases per week),Slope of power-law,Acceleration of power-law,Growth Rate,Days since first case,Average Growth Rate,Doubling time
0,2020-01-22,Alabama,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
1,2020-01-22,Alaska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
2,2020-01-22,American Samoa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
3,2020-01-22,Arizona,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
4,2020-01-22,Arkansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
5,2020-01-22,California,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
6,2020-01-22,Colorado,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
7,2020-01-22,Connecticut,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
8,2020-01-22,Delaware,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
9,2020-01-22,Diamond Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
10,2020-01-22,District of Columbia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
11,2020-01-22,Florida,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
12,2020-01-22,Georgia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
13,2020-01-22,Grand Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
14,2020-01-22,Guam,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
15,2020-01-22,Hawaii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
16,2020-01-22,Idaho,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
17,2020-01-22,Illinois,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
18,2020-01-22,Indiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
19,2020-01-22,Iowa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
20,2020-01-22,Kansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
21,2020-01-22,Kentucky,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
22,2020-01-22,Louisiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
23,2020-01-22,Maine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
24,2020-01-22,Maryland,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
25,2020-01-22,Massachusetts,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
26,2020-01-22,Michigan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
