,Date,Province_State,Total cases,Total cases per million,New cases,New cases per million,New cases per week,New cases per week per million,log10(Total cases),log10(New cases per week),Slope of power-law,Acceleration of power-law,Growth Rate,Days since first case,Average Growth Rate,Doubling time
259,2020-01-26,Minnesota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
260,2020-01-26,Mississippi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
261,2020-01-26,Missouri,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
262,2020-01-26,Montana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
263,2020-01-26,Nebraska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
264,2020-01-26,Nevada,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
265,2020-01-26,New Hampshire,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
266,2020-01-26,New Jersey,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
267,2020-01-26,New Mexico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
268,2020-01-26,New York,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
269,2020-01-26,North Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
270,2020-01-26,North Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
271,2020-01-26,Northern Mariana Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
272,2020-01-26,Ohio,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
273,2020-01-26,Oklahoma,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
274,2020-01-26,Oregon,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
275,2020-01-26,Pennsylvania,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
276,2020-01-26,Puerto Rico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
277,2020-01-26,Rhode Island,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
278,2020-01-26,South Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
279,2020-01-26,South Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
280,2020-01-26,Tennessee,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
281,2020-01-26,Texas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
282,2020-01-26,Utah,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
283,2020-01-26,Vermont,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
284,2020-01-26,Virgin Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
285,2020-01-26,Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
286,2020-01-26,Washington,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
287,2020-01-26,West Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
288,2020-01-26,Wisconsin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
289,2020-01-26,Wyoming,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
290,2020-01-27,Alabama,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
291,2020-01-27,Alaska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
292,2020-01-27,American Samoa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
293,2020-01-27,Arizona,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
294,2020-01-27,Arkansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
295,2020-01-27,California,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
296,2020-01-27,Colorado,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
297,2020-01-27,Connecticut,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
298,2020-01-27,Delaware,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
299,2020-01-27,Diamond Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
300,2020-01-27,District of Columbia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
301,2020-01-27,Florida,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
302,2020-01-27,Georgia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
303,2020-01-27,Grand Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
304,2020-01-27,Guam,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
305,2020-01-27,Hawaii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
306,2020-01-27,Idaho,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
307,2020-01-27,Illinois,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
308,2020-01-27,Indiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
309,2020-01-27,Iowa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
310,2020-01-27,Kansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
311,2020-01-27,Kentucky,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
312,2020-01-27,Louisiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
313,2020-01-27,Maine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
314,2020-01-27,Maryland,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
315,2020-01-27,Massachusetts,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
316,2020-01-27,Michigan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
317,2020-01-27,Minnesota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
318,2020-01-27,Mississippi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
319,2020-01-27,Missouri,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
320,2020-01-27,Montana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
321,2020-01-27,Nebraska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
322,2020-01-27,Nevada,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
323,2020-01-27,New Hampshire,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
324,2020-01-27,New Jersey,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
325,2020-01-27,New Mexico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
326,2020-01-27,New York,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
327,2020-01-27,North Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
328,2020-01-27,North Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
329,2020-01-27,Northern Mariana Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
330,2020-01-27,Ohio,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
331,2020-01-27,Oklahoma,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
332,2020-01-27,Oregon,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
333,2020-01-27,Pennsylvania,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
334,2020-01-27,Puerto Rico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
335,2020-01-27,Rhode Island,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
336,2020-01-27,South Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
337,2020-01-27,South Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
338,2020-01-27,Tennessee,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
339,2020-01-27,Texas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
340,2020-01-27,Utah,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
341,2020-01-27,Vermont,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
342,2020-01-27,Virgin Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
343,2020-01-27,Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
344,2020-01-27,Washington,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
345,2020-01-27,West Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
346,2020-01-27,Wisconsin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
347,2020-01-27,Wyoming,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,5,,
348,2020-01-28,Alabama,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
349,2020-01-28,Alaska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
350,2020-01-28,American Samoa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
351,2020-01-28,Arizona,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
352,2020-01-28,Arkansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
353,2020-01-28,California,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
354,2020-01-28,Colorado,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
355,2020-01-28,Connecticut,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
356,2020-01-28,Delaware,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
357,2020-01-28,Diamond Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
358,2020-01-28,District of Columbia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
359,2020-01-28,Florida,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
360,2020-01-28,Georgia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
361,2020-01-28,Grand Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
362,2020-01-28,Guam,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
363,2020-01-28,Hawaii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
364,2020-01-28,Idaho,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
365,2020-01-28,Illinois,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
366,2020-01-28,Indiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
367,2020-01-28,Iowa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
368,2020-01-28,Kansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
369,2020-01-28,Kentucky,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
370,2020-01-28,Louisiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
371,2020-01-28,Maine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
372,2020-01-28,Maryland,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
373,2020-01-28,Massachusetts,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
374,2020-01-28,Michigan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
375,2020-01-28,Minnesota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
376,2020-01-28,Mississippi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
377,2020-01-28,Missouri,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
378,2020-01-28,Montana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
379,2020-01-28,Nebraska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
380,2020-01-28,Nevada,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
381,2020-01-28,New Hampshire,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
382,2020-01-28,New Jersey,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
383,2020-01-28,New Mexico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
384,2020-01-28,New York,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
385,2020-01-28,North Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
386,2020-01-28,North Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
387,2020-01-28,Northern Mariana Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
388,2020-01-28,Ohio,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
389,2020-01-28,Oklahoma,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
390,2020-01-28,Oregon,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
391,2020-01-28,Pennsylvania,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
392,2020-01-28,Puerto Rico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
393,2020-01-28,Rhode Island,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
394,2020-01-28,South Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
395,2020-01-28,South Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
396,2020-01-28,Tennessee,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
397,2020-01-28,Texas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
398,2020-01-28,Utah,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
399,2020-01-28,Vermont,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
400,2020-01-28,Virgin Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
401,2020-01-28,Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
402,2020-01-28,Washington,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
403,2020-01-28,West Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
404,2020-01-28,Wisconsin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
405,2020-01-28,Wyoming,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,6,,
406,2020-01-29,Alabama,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
407,2020-01-29,Alaska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
408,2020-01-29,American Samoa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
409,2020-01-29,Arizona,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
410,2020-01-29,Arkansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
411,2020-01-29,California,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
412,2020-01-29,Colorado,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
413,2020-01-29,Connecticut,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
414,2020-01-29,Delaware,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
415,2020-01-29,Diamond Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
416,2020-01-29,District of Columbia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
417,2020-01-29,Florida,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
418,2020-01-29,Georgia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
419,2020-01-29,Grand Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
420,2020-01-29,Guam,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
421,2020-01-29,Hawaii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
422,2020-01-29,Idaho,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
423,2020-01-29,Illinois,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
424,2020-01-29,Indiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
425,2020-01-29,Iowa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
426,2020-01-29,Kansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
427,2020-01-29,Kentucky,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
428,2020-01-29,Louisiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
429,2020-01-29,Maine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
430,2020-01-29,Maryland,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
431,2020-01-29,Massachusetts,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
432,2020-01-29,Michigan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
433,2020-01-29,Minnesota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
434,2020-01-29,Mississippi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
435,2020-01-29,Missouri,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
436,2020-01-29,Montana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
437,2020-01-29,Nebraska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
438,2020-01-29,Nevada,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
439,2020-01-29,New Hampshire,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
440,2020-01-29,New Jersey,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
441,2020-01-29,New Mexico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
442,2020-01-29,New York,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
443,2020-01-29,North Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
444,2020-01-29,North Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
445,2020-01-29,Northern Mariana Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
446,2020-01-29,Ohio,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
447,2020-01-29,Oklahoma,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
448,2020-01-29,Oregon,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
449,2020-01-29,Pennsylvania,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
450,2020-01-29,Puerto Rico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
451,2020-01-29,Rhode Island,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
452,2020-01-29,South Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
453,2020-01-29,South Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
454,2020-01-29,Tennessee,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
455,2020-01-29,Texas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
456,2020-01-29,Utah,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
457,2020-01-29,Vermont,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
458,2020-01-29,Virgin Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
459,2020-01-29,Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
460,2020-01-29,Washington,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
461,2020-01-29,West Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
462,2020-01-29,Wisconsin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
463,2020-01-29,Wyoming,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,7,,
464,2020-01-30,Alabama,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
465,2020-01-30,Alaska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
466,2020-01-30,American Samoa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
467,2020-01-30,Arizona,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
468,2020-01-30,Arkansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
469,2020-01-30,California,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
470,2020-01-30,Colorado,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
471,2020-01-30,Connecticut,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
472,2020-01-30,Delaware,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
473,2020-01-30,Diamond Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
474,2020-01-30,District of Columbia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
475,2020-01-30,Florida,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
476,2020-01-30,Georgia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
477,2020-01-30,Grand Princess,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
478,2020-01-30,Guam,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
479,2020-01-30,Hawaii,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
480,2020-01-30,Idaho,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
481,2020-01-30,Illinois,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
482,2020-01-30,Indiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
483,2020-01-30,Iowa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
484,2020-01-30,Kansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
485,2020-01-30,Kentucky,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
486,2020-01-30,Louisiana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
487,2020-01-30,Maine,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
488,2020-01-30,Maryland,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
489,2020-01-30,Massachusetts,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
490,2020-01-30,Michigan,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
491,2020-01-30,Minnesota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
492,2020-01-30,Mississippi,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
493,2020-01-30,Missouri,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
494,2020-01-30,Montana,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
495,2020-01-30,Nebraska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
496,2020-01-30,Nevada,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
497,2020-01-30,New Hampshire,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
498,2020-01-30,New Jersey,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
499,2020-01-30,New Mexico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
500,2020-01-30,New York,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
501,2020-01-30,North Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
502,2020-01-30,North Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
503,2020-01-30,Northern Mariana Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
504,2020-01-30,Ohio,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
505,2020-01-30,Oklahoma,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
506,2020-01-30,Oregon,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
507,2020-01-30,Pennsylvania,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
508,2020-01-30,Puerto Rico,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
509,2020-01-30,Rhode Island,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
510,2020-01-30,South Carolina,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
511,2020-01-30,South Dakota,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
512,2020-01-30,Tennessee,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
513,2020-01-30,Texas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
514,2020-01-30,Utah,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
515,2020-01-30,Vermont,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
516,2020-01-30,Virgin Islands,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
517,2020-01-30,Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
518,2020-01-30,Washington,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
519,2020-01-30,West Virginia,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
520,2020-01-30,Wisconsin,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
521,2020-01-30,Wyoming,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,8,,
522,2020-01-31,Alabama,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,9,,
523,2020-01-31,Alaska,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,9,,
524,2020-01-31,American Samoa,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,9,,
525,2020-01-31,Arizona,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,9,,
526,2020-01-31,Arkansas,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,9,,
