,Date,Province/State,Total cases,Total cases per million,New cases,css_per_prsn,New cases per week,log10(Total cases),log10(New cases per week),Slope of power-law,Acceleration of power-law,Growth Rate,Days since first case,Average Growth Rate,Doubling time
0,2020-01-22,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
1,2020-01-22,New South Wales,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
2,2020-01-22,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
3,2020-01-22,Queensland,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
4,2020-01-22,South Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
5,2020-01-22,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
6,2020-01-22,Victoria,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
7,2020-01-22,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0,,
8,2020-01-23,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
9,2020-01-23,New South Wales,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
10,2020-01-23,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
11,2020-01-23,Queensland,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
12,2020-01-23,South Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
13,2020-01-23,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
14,2020-01-23,Victoria,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
15,2020-01-23,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1,,
16,2020-01-24,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
17,2020-01-24,New South Wales,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
18,2020-01-24,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
19,2020-01-24,Queensland,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
20,2020-01-24,South Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
21,2020-01-24,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
22,2020-01-24,Victoria,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
23,2020-01-24,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2,,
24,2020-01-25,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
25,2020-01-25,New South Wales,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
26,2020-01-25,Northern Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
27,2020-01-25,Queensland,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
28,2020-01-25,South Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
29,2020-01-25,Tasmania,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
30,2020-01-25,Victoria,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
31,2020-01-25,Western Australia,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,3,,
32,2020-01-26,Australian Capital Territory,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,4,,
