,Date,Province_State,Days,Growth Rate,New cases,Total cases
0,2020-01-22,Alabama,0,0.0,0,0
1,2020-01-22,Alaska,0,0.0,0,0
2,2020-01-22,American Samoa,0,0.0,0,0
3,2020-01-22,Arizona,0,0.0,0,0
4,2020-01-22,Arkansas,0,0.0,0,0
5,2020-01-22,California,0,0.0,0,0
6,2020-01-22,Colorado,0,0.0,0,0
7,2020-01-22,Connecticut,0,0.0,0,0
8,2020-01-22,Delaware,0,0.0,0,0
9,2020-01-22,Diamond Princess,0,0.0,0,0
10,2020-01-22,District of Columbia,0,0.0,0,0
11,2020-01-22,Florida,0,0.0,0,0
12,2020-01-22,Georgia,0,0.0,0,0
13,2020-01-22,Grand Princess,0,0.0,0,0
14,2020-01-22,Guam,0,0.0,0,0
15,2020-01-22,Hawaii,0,0.0,0,0
16,2020-01-22,Idaho,0,0.0,0,0
17,2020-01-22,Illinois,0,0.0,0,0
18,2020-01-22,Indiana,0,0.0,0,0
19,2020-01-22,Iowa,0,0.0,0,0
20,2020-01-22,Kansas,0,0.0,0,0
21,2020-01-22,Kentucky,0,0.0,0,0
22,2020-01-22,Louisiana,0,0.0,0,0
23,2020-01-22,Maine,0,0.0,0,0
24,2020-01-22,Maryland,0,0.0,0,0
25,2020-01-22,Massachusetts,0,0.0,0,0
26,2020-01-22,Michigan,0,0.0,0,0
27,2020-01-22,Minnesota,0,0.0,0,0
28,2020-01-22,Mississippi,0,0.0,0,0
29,2020-01-22,Missouri,0,0.0,0,0
30,2020-01-22,Montana,0,0.0,0,0
31,2020-01-22,Nebraska,0,0.0,0,0
32,2020-01-22,Nevada,0,0.0,0,0
33,2020-01-22,New Hampshire,0,0.0,0,0
34,2020-01-22,New Jersey,0,0.0,0,0
35,2020-01-22,New Mexico,0,0.0,0,0
36,2020-01-22,New York,0,0.0,0,0
37,2020-01-22,North Carolina,0,0.0,0,0
38,2020-01-22,North Dakota,0,0.0,0,0
39,2020-01-22,Northern Mariana Islands,0,0.0,0,0
40,2020-01-22,Ohio,0,0.0,0,0
41,2020-01-22,Oklahoma,0,0.0,0,0
42,2020-01-22,Oregon,0,0.0,0,0
43,2020-01-22,Pennsylvania,0,0.0,0,0
44,2020-01-22,Puerto Rico,0,0.0,0,0
45,2020-01-22,Rhode Island,0,0.0,0,0
46,2020-01-22,South Carolina,0,0.0,0,0
47,2020-01-22,South Dakota,0,0.0,0,0
48,2020-01-22,Tennessee,0,0.0,0,0
49,2020-01-22,Texas,0,0.0,0,0
50,2020-01-22,Utah,0,0.0,0,0
51,2020-01-22,Vermont,0,0.0,0,0
52,2020-01-22,Virgin Islands,0,0.0,0,0
53,2020-01-22,Virginia,0,0.0,0,0
54,2020-01-22,Washington,0,0.0,0,1
