,Date,Country/Region,Continent,Days,growth_rate,new_cases,total_cases
0,2020-01-22,Afghanistan,Asia,0,0.0,0.0,0.0
1,2020-01-22,Albania,Europe,0,0.0,0.0,0.0
2,2020-01-22,Algeria,Africa,0,0.0,0.0,0.0
3,2020-01-22,Andorra,Europe,0,0.0,0.0,0.0
4,2020-01-22,Angola,Africa,0,0.0,0.0,0.0
5,2020-01-22,Antigua and Barbuda,North America,0,0.0,0.0,0.0
6,2020-01-22,Argentina,South America,0,0.0,0.0,0.0
7,2020-01-22,Armenia,Asia,0,0.0,0.0,0.0
8,2020-01-22,Australia,Australia,0,0.0,0.0,0.0
9,2020-01-22,Austria,Europe,0,0.0,0.0,0.0
10,2020-01-22,Azerbaijan,Asia,0,0.0,0.0,0.0
11,2020-01-22,Bahamas,North America,0,0.0,0.0,0.0
12,2020-01-22,Bahrain,Asia,0,0.0,0.0,0.0
13,2020-01-22,Bangladesh,Asia,0,0.0,0.0,0.0
14,2020-01-22,Barbados,North America,0,0.0,0.0,0.0
15,2020-01-22,Belarus,Europe,0,0.0,0.0,0.0
16,2020-01-22,Belgium,Europe,0,0.0,0.0,0.0
17,2020-01-22,Belize,North America,0,0.0,0.0,0.0
18,2020-01-22,Benin,Africa,0,0.0,0.0,0.0
19,2020-01-22,Bhutan,Asia,0,0.0,0.0,0.0
20,2020-01-22,Bolivia,South America,0,0.0,0.0,0.0
21,2020-01-22,Bosnia and Herzegovina,Europe,0,0.0,0.0,0.0
22,2020-01-22,Botswana,Africa,0,0.0,0.0,0.0
23,2020-01-22,Brazil,South America,0,0.0,0.0,0.0
24,2020-01-22,Brunei,Asia,0,0.0,0.0,0.0
25,2020-01-22,Bulgaria,Europe,0,0.0,0.0,0.0
26,2020-01-22,Burkina Faso,Africa,0,0.0,0.0,0.0
27,2020-01-22,Burundi,Africa,0,0.0,0.0,0.0
28,2020-01-22,Cabo Verde,Africa,0,0.0,0.0,0.0
29,2020-01-22,Cambodia,Asia,0,0.0,0.0,0.0
30,2020-01-22,Cameroon,Africa,0,0.0,0.0,0.0
31,2020-01-22,Canada,North America,0,0.0,0.0,0.0
32,2020-01-22,Central African Republic,Africa,0,0.0,0.0,0.0
33,2020-01-22,Chad,Africa,0,0.0,0.0,0.0
34,2020-01-22,Chile,South America,0,0.0,0.0,0.0
35,2020-01-22,China,Asia,0,0.0,0.0,548.0
36,2020-01-22,Colombia,South America,0,0.0,0.0,0.0
37,2020-01-22,Congo,Africa,0,0.0,0.0,0.0
38,2020-01-22,Costa Rica,North America,0,0.0,0.0,0.0
39,2020-01-22,Croatia,Europe,0,0.0,0.0,0.0
40,2020-01-22,Cuba,North America,0,0.0,0.0,0.0
41,2020-01-22,Cyprus,Asia,0,0.0,0.0,0.0
42,2020-01-22,Czechia,Europe,0,0.0,0.0,0.0
43,2020-01-22,Denmark,Europe,0,0.0,0.0,0.0
44,2020-01-22,Djibouti,Africa,0,0.0,0.0,0.0
45,2020-01-22,Dominica,North America,0,0.0,0.0,0.0
46,2020-01-22,Dominican Republic,North America,0,0.0,0.0,0.0
47,2020-01-22,Ecuador,South America,0,0.0,0.0,0.0
48,2020-01-22,Egypt,Africa,0,0.0,0.0,0.0
49,2020-01-22,El Salvador,North America,0,0.0,0.0,0.0
50,2020-01-22,Equatorial Guinea,Africa,0,0.0,0.0,0.0
51,2020-01-22,Eritrea,Africa,0,0.0,0.0,0.0
52,2020-01-22,Estonia,Europe,0,0.0,0.0,0.0
53,2020-01-22,Eswatini,Africa,0,0.0,0.0,0.0
54,2020-01-22,Ethiopia,Africa,0,0.0,0.0,0.0
55,2020-01-22,Fiji,Australia,0,0.0,0.0,0.0
56,2020-01-22,Finland,Europe,0,0.0,0.0,0.0
57,2020-01-22,France,Europe,0,0.0,0.0,0.0
58,2020-01-22,Gabon,Africa,0,0.0,0.0,0.0
59,2020-01-22,Gambia,Africa,0,0.0,0.0,0.0
60,2020-01-22,Georgia,Asia,0,0.0,0.0,0.0
61,2020-01-22,Germany,Europe,0,0.0,0.0,0.0
62,2020-01-22,Ghana,Africa,0,0.0,0.0,0.0
63,2020-01-22,Greece,Europe,0,0.0,0.0,0.0
64,2020-01-22,Grenada,North America,0,0.0,0.0,0.0
65,2020-01-22,Guatemala,North America,0,0.0,0.0,0.0
66,2020-01-22,Guinea,Africa,0,0.0,0.0,0.0
67,2020-01-22,Guinea-Bissau,Africa,0,0.0,0.0,0.0
68,2020-01-22,Guyana,South America,0,0.0,0.0,0.0
69,2020-01-22,Haiti,North America,0,0.0,0.0,0.0
70,2020-01-22,Honduras,North America,0,0.0,0.0,0.0
71,2020-01-22,Hungary,Europe,0,0.0,0.0,0.0
72,2020-01-22,Iceland,Europe,0,0.0,0.0,0.0
73,2020-01-22,India,Asia,0,0.0,0.0,0.0
74,2020-01-22,Indonesia,Asia,0,0.0,0.0,0.0
75,2020-01-22,Iran,Asia,0,0.0,0.0,0.0
76,2020-01-22,Iraq,Asia,0,0.0,0.0,0.0
77,2020-01-22,Ireland,Europe,0,0.0,0.0,0.0
78,2020-01-22,Israel,Asia,0,0.0,0.0,0.0
79,2020-01-22,Italy,Europe,0,0.0,0.0,0.0
80,2020-01-22,Ivory Coast,Africa,0,0.0,0.0,0.0
81,2020-01-22,Jamaica,North America,0,0.0,0.0,0.0
82,2020-01-22,Japan,Asia,0,0.0,0.0,1.0
83,2020-01-22,Jordan,Asia,0,0.0,0.0,0.0
84,2020-01-22,Kazakhstan,Asia,0,0.0,0.0,0.0
85,2020-01-22,Kenya,Africa,0,0.0,0.0,0.0
86,2020-01-22,Kuwait,Asia,0,0.0,0.0,0.0
87,2020-01-22,Kyrgyzstan,Asia,0,0.0,0.0,0.0
88,2020-01-22,Laos,Asia,0,0.0,0.0,0.0
89,2020-01-22,Latvia,Europe,0,0.0,0.0,0.0
90,2020-01-22,Lebanon,Asia,0,0.0,0.0,0.0
91,2020-01-22,Liberia,Africa,0,0.0,0.0,0.0
92,2020-01-22,Libya,Africa,0,0.0,0.0,0.0
93,2020-01-22,Liechtenstein,Europe,0,0.0,0.0,0.0
94,2020-01-22,Lithuania,Europe,0,0.0,0.0,0.0
95,2020-01-22,Luxembourg,Europe,0,0.0,0.0,0.0
96,2020-01-22,Madagascar,Africa,0,0.0,0.0,0.0
97,2020-01-22,Malawi,Africa,0,0.0,0.0,0.0
98,2020-01-22,Malaysia,Asia,0,0.0,0.0,0.0
99,2020-01-22,Maldives,Asia,0,0.0,0.0,0.0
100,2020-01-22,Mali,Africa,0,0.0,0.0,0.0
101,2020-01-22,Malta,Europe,0,0.0,0.0,0.0
102,2020-01-22,Mauritania,Africa,0,0.0,0.0,0.0
103,2020-01-22,Mauritius,Africa,0,0.0,0.0,0.0
104,2020-01-22,Mexico,North America,0,0.0,0.0,0.0
105,2020-01-22,Moldova,Europe,0,0.0,0.0,0.0
106,2020-01-22,Monaco,Europe,0,0.0,0.0,0.0
107,2020-01-22,Mongolia,Asia,0,0.0,0.0,0.0
108,2020-01-22,Montenegro,Europe,0,0.0,0.0,0.0
109,2020-01-22,Morocco,Africa,0,0.0,0.0,0.0
110,2020-01-22,Mozambique,Africa,0,0.0,0.0,0.0
111,2020-01-22,Myanmar,Asia,0,0.0,0.0,0.0
112,2020-01-22,Namibia,Africa,0,0.0,0.0,0.0
113,2020-01-22,Nepal,Asia,0,0.0,0.0,0.0
114,2020-01-22,Netherlands,Europe,0,0.0,0.0,0.0
115,2020-01-22,New Zealand,Australia,0,0.0,0.0,0.0
116,2020-01-22,Nicaragua,North America,0,0.0,0.0,0.0
117,2020-01-22,Niger,Africa,0,0.0,0.0,0.0
118,2020-01-22,Nigeria,Africa,0,0.0,0.0,0.0
119,2020-01-22,North Macedonia,Europe,0,0.0,0.0,0.0
120,2020-01-22,Norway,Europe,0,0.0,0.0,0.0
121,2020-01-22,Oman,Asia,0,0.0,0.0,0.0
122,2020-01-22,Pakistan,Asia,0,0.0,0.0,0.0
123,2020-01-22,Panama,North America,0,0.0,0.0,0.0
124,2020-01-22,Papua New Guinea,Australia,0,0.0,0.0,0.0
125,2020-01-22,Paraguay,South America,0,0.0,0.0,0.0
126,2020-01-22,Peru,South America,0,0.0,0.0,0.0
127,2020-01-22,Philippines,Asia,0,0.0,0.0,0.0
128,2020-01-22,Poland,Europe,0,0.0,0.0,0.0
129,2020-01-22,Portugal,Europe,0,0.0,0.0,0.0
130,2020-01-22,Qatar,Asia,0,0.0,0.0,0.0
131,2020-01-22,Romania,Europe,0,0.0,0.0,0.0
132,2020-01-22,Russia,Europe,0,0.0,0.0,0.0
133,2020-01-22,Rwanda,Africa,0,0.0,0.0,0.0
134,2020-01-22,Saint Kitts and Nevis,North America,0,0.0,0.0,0.0
135,2020-01-22,Saint Lucia,North America,0,0.0,0.0,0.0
136,2020-01-22,Saint Vincent and the Grenadines,North America,0,0.0,0.0,0.0
137,2020-01-22,San Marino,Europe,0,0.0,0.0,0.0
138,2020-01-22,Sao Tome and Principe,Africa,0,0.0,0.0,0.0
139,2020-01-22,Saudi Arabia,Asia,0,0.0,0.0,0.0
140,2020-01-22,Senegal,Africa,0,0.0,0.0,0.0
141,2020-01-22,Serbia,Europe,0,0.0,0.0,0.0
142,2020-01-22,Seychelles,Africa,0,0.0,0.0,0.0
143,2020-01-22,Sierra Leone,Africa,0,0.0,0.0,0.0
144,2020-01-22,Singapore,Asia,0,0.0,0.0,0.0
145,2020-01-22,Slovakia,Europe,0,0.0,0.0,0.0
146,2020-01-22,Slovenia,Europe,0,0.0,0.0,0.0
147,2020-01-22,Somalia,Africa,0,0.0,0.0,0.0
148,2020-01-22,South Africa,Africa,0,0.0,0.0,0.0
149,2020-01-22,South Korea,Asia,0,0.0,0.0,1.0
150,2020-01-22,South Sudan,Africa,0,0.0,0.0,0.0
151,2020-01-22,Spain,Europe,0,0.0,0.0,0.0
152,2020-01-22,Sri Lanka,Asia,0,0.0,0.0,0.0
153,2020-01-22,Sudan,Africa,0,0.0,0.0,0.0
154,2020-01-22,Suriname,South America,0,0.0,0.0,0.0
155,2020-01-22,Sweden,Europe,0,0.0,0.0,0.0
156,2020-01-22,Switzerland,Europe,0,0.0,0.0,0.0
157,2020-01-22,Syria,Asia,0,0.0,0.0,0.0
158,2020-01-22,Taiwan,Asia,0,0.0,0.0,1.0
159,2020-01-22,Tanzania,Africa,0,0.0,0.0,0.0
160,2020-01-22,Thailand,Asia,0,0.0,0.0,2.0
161,2020-01-22,Togo,Africa,0,0.0,0.0,0.0
162,2020-01-22,Trinidad and Tobago,North America,0,0.0,0.0,0.0
163,2020-01-22,Tunisia,Africa,0,0.0,0.0,0.0
164,2020-01-22,Turkey,Asia,0,0.0,0.0,0.0
165,2020-01-22,USA,North America,0,0.0,0.0,1.0
166,2020-01-22,Uganda,Africa,0,0.0,0.0,0.0
167,2020-01-22,Ukraine,Europe,0,0.0,0.0,0.0
168,2020-01-22,United Arab Emirates,Asia,0,0.0,0.0,0.0
169,2020-01-22,United Kingdom,Europe,0,0.0,0.0,0.0
170,2020-01-22,Uruguay,South America,0,0.0,0.0,0.0
171,2020-01-22,Uzbekistan,Asia,0,0.0,0.0,0.0
172,2020-01-22,Venezuela,South America,0,0.0,0.0,0.0
173,2020-01-22,Vietnam,Asia,0,0.0,0.0,0.0
174,2020-01-22,Yemen,Asia,0,0.0,0.0,0.0
175,2020-01-22,Zambia,Africa,0,0.0,0.0,0.0
176,2020-01-22,Zimbabwe,Africa,0,0.0,0.0,0.0
177,2020-01-23,Afghanistan,Asia,1,0.0,0.0,0.0
178,2020-01-23,Albania,Europe,1,0.0,0.0,0.0
179,2020-01-23,Algeria,Africa,1,0.0,0.0,0.0
180,2020-01-23,Andorra,Europe,1,0.0,0.0,0.0
181,2020-01-23,Angola,Africa,1,0.0,0.0,0.0
182,2020-01-23,Antigua and Barbuda,North America,1,0.0,0.0,0.0
183,2020-01-23,Argentina,South America,1,0.0,0.0,0.0
184,2020-01-23,Armenia,Asia,1,0.0,0.0,0.0
185,2020-01-23,Australia,Australia,1,0.0,0.0,0.0
186,2020-01-23,Austria,Europe,1,0.0,0.0,0.0
187,2020-01-23,Azerbaijan,Asia,1,0.0,0.0,0.0
188,2020-01-23,Bahamas,North America,1,0.0,0.0,0.0
189,2020-01-23,Bahrain,Asia,1,0.0,0.0,0.0
190,2020-01-23,Bangladesh,Asia,1,0.0,0.0,0.0
191,2020-01-23,Barbados,North America,1,0.0,0.0,0.0
192,2020-01-23,Belarus,Europe,1,0.0,0.0,0.0
193,2020-01-23,Belgium,Europe,1,0.0,0.0,0.0
194,2020-01-23,Belize,North America,1,0.0,0.0,0.0
195,2020-01-23,Benin,Africa,1,0.0,0.0,0.0
196,2020-01-23,Bhutan,Asia,1,0.0,0.0,0.0
197,2020-01-23,Bolivia,South America,1,0.0,0.0,0.0
198,2020-01-23,Bosnia and Herzegovina,Europe,1,0.0,0.0,0.0
199,2020-01-23,Botswana,Africa,1,0.0,0.0,0.0
200,2020-01-23,Brazil,South America,1,0.0,0.0,0.0
201,2020-01-23,Brunei,Asia,1,0.0,0.0,0.0
202,2020-01-23,Bulgaria,Europe,1,0.0,0.0,0.0
203,2020-01-23,Burkina Faso,Africa,1,0.0,0.0,0.0
204,2020-01-23,Burundi,Africa,1,0.0,0.0,0.0
205,2020-01-23,Cabo Verde,Africa,1,0.0,0.0,0.0
206,2020-01-23,Cambodia,Asia,1,0.0,0.0,0.0
207,2020-01-23,Cameroon,Africa,1,0.0,0.0,0.0
208,2020-01-23,Canada,North America,1,0.0,0.0,0.0
209,2020-01-23,Central African Republic,Africa,1,0.0,0.0,0.0
210,2020-01-23,Chad,Africa,1,0.0,0.0,0.0
211,2020-01-23,Chile,South America,1,0.0,0.0,0.0
212,2020-01-23,China,Asia,1,0.0,95.0,643.0
213,2020-01-23,Colombia,South America,1,0.0,0.0,0.0
214,2020-01-23,Congo,Africa,1,0.0,0.0,0.0
215,2020-01-23,Costa Rica,North America,1,0.0,0.0,0.0
216,2020-01-23,Croatia,Europe,1,0.0,0.0,0.0
217,2020-01-23,Cuba,North America,1,0.0,0.0,0.0
218,2020-01-23,Cyprus,Asia,1,0.0,0.0,0.0
219,2020-01-23,Czechia,Europe,1,0.0,0.0,0.0
220,2020-01-23,Denmark,Europe,1,0.0,0.0,0.0
221,2020-01-23,Djibouti,Africa,1,0.0,0.0,0.0
222,2020-01-23,Dominica,North America,1,0.0,0.0,0.0
223,2020-01-23,Dominican Republic,North America,1,0.0,0.0,0.0
224,2020-01-23,Ecuador,South America,1,0.0,0.0,0.0
225,2020-01-23,Egypt,Africa,1,0.0,0.0,0.0
226,2020-01-23,El Salvador,North America,1,0.0,0.0,0.0
227,2020-01-23,Equatorial Guinea,Africa,1,0.0,0.0,0.0
228,2020-01-23,Eritrea,Africa,1,0.0,0.0,0.0
229,2020-01-23,Estonia,Europe,1,0.0,0.0,0.0
230,2020-01-23,Eswatini,Africa,1,0.0,0.0,0.0
231,2020-01-23,Ethiopia,Africa,1,0.0,0.0,0.0
232,2020-01-23,Fiji,Australia,1,0.0,0.0,0.0
233,2020-01-23,Finland,Europe,1,0.0,0.0,0.0
234,2020-01-23,France,Europe,1,0.0,0.0,0.0
235,2020-01-23,Gabon,Africa,1,0.0,0.0,0.0
236,2020-01-23,Gambia,Africa,1,0.0,0.0,0.0
237,2020-01-23,Georgia,Asia,1,0.0,0.0,0.0
238,2020-01-23,Germany,Europe,1,0.0,0.0,0.0
239,2020-01-23,Ghana,Africa,1,0.0,0.0,0.0
240,2020-01-23,Greece,Europe,1,0.0,0.0,0.0
241,2020-01-23,Grenada,North America,1,0.0,0.0,0.0
242,2020-01-23,Guatemala,North America,1,0.0,0.0,0.0
243,2020-01-23,Guinea,Africa,1,0.0,0.0,0.0
244,2020-01-23,Guinea-Bissau,Africa,1,0.0,0.0,0.0
245,2020-01-23,Guyana,South America,1,0.0,0.0,0.0
246,2020-01-23,Haiti,North America,1,0.0,0.0,0.0
247,2020-01-23,Honduras,North America,1,0.0,0.0,0.0
248,2020-01-23,Hungary,Europe,1,0.0,0.0,0.0
249,2020-01-23,Iceland,Europe,1,0.0,0.0,0.0
250,2020-01-23,India,Asia,1,0.0,0.0,0.0
251,2020-01-23,Indonesia,Asia,1,0.0,0.0,0.0
252,2020-01-23,Iran,Asia,1,0.0,0.0,0.0
253,2020-01-23,Iraq,Asia,1,0.0,0.0,0.0
254,2020-01-23,Ireland,Europe,1,0.0,0.0,0.0
255,2020-01-23,Israel,Asia,1,0.0,0.0,0.0
256,2020-01-23,Italy,Europe,1,0.0,0.0,0.0
257,2020-01-23,Ivory Coast,Africa,1,0.0,0.0,0.0
258,2020-01-23,Jamaica,North America,1,0.0,0.0,0.0
259,2020-01-23,Japan,Asia,1,0.0,0.0,1.0
260,2020-01-23,Jordan,Asia,1,0.0,0.0,0.0
261,2020-01-23,Kazakhstan,Asia,1,0.0,0.0,0.0
262,2020-01-23,Kenya,Africa,1,0.0,0.0,0.0
263,2020-01-23,Kuwait,Asia,1,0.0,0.0,0.0
264,2020-01-23,Kyrgyzstan,Asia,1,0.0,0.0,0.0
265,2020-01-23,Laos,Asia,1,0.0,0.0,0.0
266,2020-01-23,Latvia,Europe,1,0.0,0.0,0.0
267,2020-01-23,Lebanon,Asia,1,0.0,0.0,0.0
268,2020-01-23,Liberia,Africa,1,0.0,0.0,0.0
269,2020-01-23,Libya,Africa,1,0.0,0.0,0.0
270,2020-01-23,Liechtenstein,Europe,1,0.0,0.0,0.0
271,2020-01-23,Lithuania,Europe,1,0.0,0.0,0.0
272,2020-01-23,Luxembourg,Europe,1,0.0,0.0,0.0
273,2020-01-23,Madagascar,Africa,1,0.0,0.0,0.0
274,2020-01-23,Malawi,Africa,1,0.0,0.0,0.0
275,2020-01-23,Malaysia,Asia,1,0.0,0.0,0.0
276,2020-01-23,Maldives,Asia,1,0.0,0.0,0.0
277,2020-01-23,Mali,Africa,1,0.0,0.0,0.0
278,2020-01-23,Malta,Europe,1,0.0,0.0,0.0
279,2020-01-23,Mauritania,Africa,1,0.0,0.0,0.0
280,2020-01-23,Mauritius,Africa,1,0.0,0.0,0.0
281,2020-01-23,Mexico,North America,1,0.0,0.0,0.0
282,2020-01-23,Moldova,Europe,1,0.0,0.0,0.0
283,2020-01-23,Monaco,Europe,1,0.0,0.0,0.0
284,2020-01-23,Mongolia,Asia,1,0.0,0.0,0.0
285,2020-01-23,Montenegro,Europe,1,0.0,0.0,0.0
286,2020-01-23,Morocco,Africa,1,0.0,0.0,0.0
287,2020-01-23,Mozambique,Africa,1,0.0,0.0,0.0
288,2020-01-23,Myanmar,Asia,1,0.0,0.0,0.0
289,2020-01-23,Namibia,Africa,1,0.0,0.0,0.0
290,2020-01-23,Nepal,Asia,1,0.0,0.0,0.0
291,2020-01-23,Netherlands,Europe,1,0.0,0.0,0.0
292,2020-01-23,New Zealand,Australia,1,0.0,0.0,0.0
293,2020-01-23,Nicaragua,North America,1,0.0,0.0,0.0
294,2020-01-23,Niger,Africa,1,0.0,0.0,0.0
295,2020-01-23,Nigeria,Africa,1,0.0,0.0,0.0
296,2020-01-23,North Macedonia,Europe,1,0.0,0.0,0.0
297,2020-01-23,Norway,Europe,1,0.0,0.0,0.0
298,2020-01-23,Oman,Asia,1,0.0,0.0,0.0
299,2020-01-23,Pakistan,Asia,1,0.0,0.0,0.0
300,2020-01-23,Panama,North America,1,0.0,0.0,0.0
301,2020-01-23,Papua New Guinea,Australia,1,0.0,0.0,0.0
302,2020-01-23,Paraguay,South America,1,0.0,0.0,0.0
303,2020-01-23,Peru,South America,1,0.0,0.0,0.0
304,2020-01-23,Philippines,Asia,1,0.0,0.0,0.0
305,2020-01-23,Poland,Europe,1,0.0,0.0,0.0
306,2020-01-23,Portugal,Europe,1,0.0,0.0,0.0
307,2020-01-23,Qatar,Asia,1,0.0,0.0,0.0
308,2020-01-23,Romania,Europe,1,0.0,0.0,0.0
309,2020-01-23,Russia,Europe,1,0.0,0.0,0.0
310,2020-01-23,Rwanda,Africa,1,0.0,0.0,0.0
311,2020-01-23,Saint Kitts and Nevis,North America,1,0.0,0.0,0.0
312,2020-01-23,Saint Lucia,North America,1,0.0,0.0,0.0
313,2020-01-23,Saint Vincent and the Grenadines,North America,1,0.0,0.0,0.0
314,2020-01-23,San Marino,Europe,1,0.0,0.0,0.0
315,2020-01-23,Sao Tome and Principe,Africa,1,0.0,0.0,0.0
316,2020-01-23,Saudi Arabia,Asia,1,0.0,0.0,0.0
317,2020-01-23,Senegal,Africa,1,0.0,0.0,0.0
318,2020-01-23,Serbia,Europe,1,0.0,0.0,0.0
319,2020-01-23,Seychelles,Africa,1,0.0,0.0,0.0
320,2020-01-23,Sierra Leone,Africa,1,0.0,0.0,0.0
321,2020-01-23,Singapore,Asia,1,0.0,1.0,1.0
322,2020-01-23,Slovakia,Europe,1,0.0,0.0,0.0
323,2020-01-23,Slovenia,Europe,1,0.0,0.0,0.0
324,2020-01-23,Somalia,Africa,1,0.0,0.0,0.0
325,2020-01-23,South Africa,Africa,1,0.0,0.0,0.0
326,2020-01-23,South Korea,Asia,1,0.0,0.0,1.0
327,2020-01-23,South Sudan,Africa,1,0.0,0.0,0.0
328,2020-01-23,Spain,Europe,1,0.0,0.0,0.0
329,2020-01-23,Sri Lanka,Asia,1,0.0,0.0,0.0
330,2020-01-23,Sudan,Africa,1,0.0,0.0,0.0
331,2020-01-23,Suriname,South America,1,0.0,0.0,0.0
332,2020-01-23,Sweden,Europe,1,0.0,0.0,0.0
333,2020-01-23,Switzerland,Europe,1,0.0,0.0,0.0
334,2020-01-23,Syria,Asia,1,0.0,0.0,0.0
335,2020-01-23,Taiwan,Asia,1,0.0,0.0,1.0
336,2020-01-23,Tanzania,Africa,1,0.0,0.0,0.0
337,2020-01-23,Thailand,Asia,1,0.0,1.0,3.0
338,2020-01-23,Togo,Africa,1,0.0,0.0,0.0
339,2020-01-23,Trinidad and Tobago,North America,1,0.0,0.0,0.0
340,2020-01-23,Tunisia,Africa,1,0.0,0.0,0.0
341,2020-01-23,Turkey,Asia,1,0.0,0.0,0.0
342,2020-01-23,USA,North America,1,0.0,0.0,1.0
343,2020-01-23,Uganda,Africa,1,0.0,0.0,0.0
344,2020-01-23,Ukraine,Europe,1,0.0,0.0,0.0
345,2020-01-23,United Arab Emirates,Asia,1,0.0,0.0,0.0
346,2020-01-23,United Kingdom,Europe,1,0.0,0.0,0.0
347,2020-01-23,Uruguay,South America,1,0.0,0.0,0.0
348,2020-01-23,Uzbekistan,Asia,1,0.0,0.0,0.0
349,2020-01-23,Venezuela,South America,1,0.0,0.0,0.0
350,2020-01-23,Vietnam,Asia,1,0.0,2.0,2.0
351,2020-01-23,Yemen,Asia,1,0.0,0.0,0.0
352,2020-01-23,Zambia,Africa,1,0.0,0.0,0.0
353,2020-01-23,Zimbabwe,Africa,1,0.0,0.0,0.0
354,2020-01-24,Afghanistan,Asia,2,0.0,0.0,0.0
355,2020-01-24,Albania,Europe,2,0.0,0.0,0.0
356,2020-01-24,Algeria,Africa,2,0.0,0.0,0.0
357,2020-01-24,Andorra,Europe,2,0.0,0.0,0.0
358,2020-01-24,Angola,Africa,2,0.0,0.0,0.0
359,2020-01-24,Antigua and Barbuda,North America,2,0.0,0.0,0.0
360,2020-01-24,Argentina,South America,2,0.0,0.0,0.0
361,2020-01-24,Armenia,Asia,2,0.0,0.0,0.0
362,2020-01-24,Australia,Australia,2,0.0,0.0,0.0
363,2020-01-24,Austria,Europe,2,0.0,0.0,0.0
364,2020-01-24,Azerbaijan,Asia,2,0.0,0.0,0.0
365,2020-01-24,Bahamas,North America,2,0.0,0.0,0.0
366,2020-01-24,Bahrain,Asia,2,0.0,0.0,0.0
367,2020-01-24,Bangladesh,Asia,2,0.0,0.0,0.0
368,2020-01-24,Barbados,North America,2,0.0,0.0,0.0
369,2020-01-24,Belarus,Europe,2,0.0,0.0,0.0
370,2020-01-24,Belgium,Europe,2,0.0,0.0,0.0
371,2020-01-24,Belize,North America,2,0.0,0.0,0.0
372,2020-01-24,Benin,Africa,2,0.0,0.0,0.0
373,2020-01-24,Bhutan,Asia,2,0.0,0.0,0.0
374,2020-01-24,Bolivia,South America,2,0.0,0.0,0.0
375,2020-01-24,Bosnia and Herzegovina,Europe,2,0.0,0.0,0.0
376,2020-01-24,Botswana,Africa,2,0.0,0.0,0.0
377,2020-01-24,Brazil,South America,2,0.0,0.0,0.0
378,2020-01-24,Brunei,Asia,2,0.0,0.0,0.0
379,2020-01-24,Bulgaria,Europe,2,0.0,0.0,0.0
380,2020-01-24,Burkina Faso,Africa,2,0.0,0.0,0.0
381,2020-01-24,Burundi,Africa,2,0.0,0.0,0.0
382,2020-01-24,Cabo Verde,Africa,2,0.0,0.0,0.0
383,2020-01-24,Cambodia,Asia,2,0.0,0.0,0.0
384,2020-01-24,Cameroon,Africa,2,0.0,0.0,0.0
385,2020-01-24,Canada,North America,2,0.0,0.0,0.0
386,2020-01-24,Central African Republic,Africa,2,0.0,0.0,0.0
387,2020-01-24,Chad,Africa,2,0.0,0.0,0.0
388,2020-01-24,Chile,South America,2,0.0,0.0,0.0
389,2020-01-24,China,Asia,2,0.0,277.0,920.0
390,2020-01-24,Colombia,South America,2,0.0,0.0,0.0
391,2020-01-24,Congo,Africa,2,0.0,0.0,0.0
392,2020-01-24,Costa Rica,North America,2,0.0,0.0,0.0
393,2020-01-24,Croatia,Europe,2,0.0,0.0,0.0
394,2020-01-24,Cuba,North America,2,0.0,0.0,0.0
395,2020-01-24,Cyprus,Asia,2,0.0,0.0,0.0
396,2020-01-24,Czechia,Europe,2,0.0,0.0,0.0
397,2020-01-24,Denmark,Europe,2,0.0,0.0,0.0
398,2020-01-24,Djibouti,Africa,2,0.0,0.0,0.0
399,2020-01-24,Dominica,North America,2,0.0,0.0,0.0
400,2020-01-24,Dominican Republic,North America,2,0.0,0.0,0.0
401,2020-01-24,Ecuador,South America,2,0.0,0.0,0.0
402,2020-01-24,Egypt,Africa,2,0.0,0.0,0.0
403,2020-01-24,El Salvador,North America,2,0.0,0.0,0.0
404,2020-01-24,Equatorial Guinea,Africa,2,0.0,0.0,0.0
405,2020-01-24,Eritrea,Africa,2,0.0,0.0,0.0
406,2020-01-24,Estonia,Europe,2,0.0,0.0,0.0
407,2020-01-24,Eswatini,Africa,2,0.0,0.0,0.0
408,2020-01-24,Ethiopia,Africa,2,0.0,0.0,0.0
409,2020-01-24,Fiji,Australia,2,0.0,0.0,0.0
410,2020-01-24,Finland,Europe,2,0.0,0.0,0.0
411,2020-01-24,France,Europe,2,0.0,2.0,2.0
412,2020-01-24,Gabon,Africa,2,0.0,0.0,0.0
413,2020-01-24,Gambia,Africa,2,0.0,0.0,0.0
414,2020-01-24,Georgia,Asia,2,0.0,0.0,0.0
415,2020-01-24,Germany,Europe,2,0.0,0.0,0.0
416,2020-01-24,Ghana,Africa,2,0.0,0.0,0.0
417,2020-01-24,Greece,Europe,2,0.0,0.0,0.0
418,2020-01-24,Grenada,North America,2,0.0,0.0,0.0
419,2020-01-24,Guatemala,North America,2,0.0,0.0,0.0
420,2020-01-24,Guinea,Africa,2,0.0,0.0,0.0
421,2020-01-24,Guinea-Bissau,Africa,2,0.0,0.0,0.0
422,2020-01-24,Guyana,South America,2,0.0,0.0,0.0
423,2020-01-24,Haiti,North America,2,0.0,0.0,0.0
424,2020-01-24,Honduras,North America,2,0.0,0.0,0.0
425,2020-01-24,Hungary,Europe,2,0.0,0.0,0.0
426,2020-01-24,Iceland,Europe,2,0.0,0.0,0.0
427,2020-01-24,India,Asia,2,0.0,0.0,0.0
428,2020-01-24,Indonesia,Asia,2,0.0,0.0,0.0
429,2020-01-24,Iran,Asia,2,0.0,0.0,0.0
